

Version:	3.12
CmdLine:	C:\Users\Marcin\IdeaProjects\worktime\test2.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Marcin\IdeaProjects\worktime\.
Java min ver:	1.007.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Check launcher:	C:\Program Files\Java\jdk1.8.0_191\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_191
Check launcher:	C:\Program Files\Java\jdk1.8.0_191\bin\javaw.exe (OK)
Match:		1.008.000_191
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_45
Ignore:		1.008.000_045
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_211
Check launcher:	C:\Program Files\Java\jre1.8.0_211\bin\javaw.exe (OK)
Match:		1.008.000_211
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11
Check launcher:	C:\Program Files\Java\jdk-11\bin\javaw.exe (OK)
Match:		1.011.000
64-bit search:	SOFTWARE\JavaSoft\JRE...
Runtime used:	1.011.000 (64-bit)
Launcher:	C:\Program Files\Java\jdk-11\bin\javaw.exe
Launcher args:	-jar "C:\Users\Marcin\IdeaProjects\worktime\test2.exe"
Args length:	54/32768 chars
Exit code:	0
